0	0	0	0	0	-7.22	-7.13	-7.04	-6.96	-6.87	-6.78	-6.7	-6.61	-6.52	-6.43	-6.35	-6.26	-6.17	-6.09	-6	-5.91	-5.83	-5.74	-5.65	-5.57	-5.48	-5.39	-5.3	-5.22	-5.13	-5.04	-4.96	-4.87	-4.78	-4.7	-4.61	-4.52	-4.43	-4.35	-4.26	-4.22	-4.17	-4.13	-4.09	-4.04	-4	-3.96	-3.91	-3.87	-3.83	-3.78	-3.74	-3.7	-3.65	-3.61	-3.57	-3.52	-3.48	-3.43	-3.39	-3.35	-3.3	-3.26	-3.22	-3.17	-3.13	-3.09	-3.04	-3	-2.96	-2.91	-2.87	-2.83	-2.78	-2.74	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.39	-1.35	-1.3	-1.26	-1.22	-1.17	-1.13	-1.09	-1.04	-1	-0.96	-0.91	-0.87	-0.83	-0.78	-0.74	-0.7	-0.65	-0.61	-0.57	-0.52	-0.48	-0.43	-0.39	-0.35	-0.3	-0.26	-0.25	-0.24	-0.23	-0.22	-0.2	-0.19	-0.18	-0.17	-0.16	-0.15	-0.14	-0.12	-0.11	-0.1	-0.09	-0.08	-0.07	-0.06	-0.05	-0.03	-0.02	-0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-7.17	-7.09	-7	-6.91	-6.83	-6.74	-6.65	-6.57	-6.48	-6.39	-6.3	-6.22	-6.13	-6.04	-5.96	-5.87	-5.78	-5.7	-5.61	-5.52	-5.43	-5.35	-5.26	-5.17	-5.09	-5	-4.91	-4.83	-4.74	-4.65	-4.57	-4.48	-4.39	-4.3	-4.22	-4.17	-4.13	-4.09	-4.04	-4	-3.96	-3.91	-3.87	-3.83	-3.78	-3.74	-3.7	-3.65	-3.61	-3.57	-3.52	-3.48	-3.43	-3.39	-3.35	-3.3	-3.26	-3.22	-3.17	-3.13	-3.09	-3.04	-3	-2.96	-2.91	-2.87	-2.83	-2.78	-2.74	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.39	-1.35	-1.3	-1.26	-1.22	-1.17	-1.13	-1.09	-1.04	-1	-0.96	-0.91	-0.87	-0.83	-0.78	-0.74	-0.7	-0.65	-0.61	-0.57	-0.52	-0.48	-0.43	-0.39	-0.35	-0.3	-0.26	-0.22	-0.21	-0.2	-0.19	-0.18	-0.17	-0.16	-0.15	-0.14	-0.13	-0.12	-0.11	-0.1	-0.09	-0.09	-0.08	-0.07	-0.06	-0.05	-0.04	-0.03	-0.02	-0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-7.13	-7.04	-6.96	-6.87	-6.78	-6.7	-6.61	-6.52	-6.43	-6.35	-6.26	-6.17	-6.09	-6	-5.91	-5.83	-5.74	-5.65	-5.57	-5.48	-5.39	-5.3	-5.22	-5.13	-5.04	-4.96	-4.87	-4.78	-4.7	-4.61	-4.52	-4.43	-4.35	-4.26	-4.17	-4.13	-4.09	-4.04	-4	-3.96	-3.91	-3.87	-3.83	-3.78	-3.74	-3.7	-3.65	-3.61	-3.57	-3.52	-3.48	-3.43	-3.39	-3.35	-3.3	-3.26	-3.22	-3.17	-3.13	-3.09	-3.04	-3	-2.96	-2.91	-2.87	-2.83	-2.78	-2.74	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.39	-1.35	-1.3	-1.26	-1.22	-1.17	-1.13	-1.09	-1.04	-1	-0.96	-0.91	-0.87	-0.83	-0.78	-0.74	-0.7	-0.65	-0.61	-0.57	-0.52	-0.48	-0.43	-0.39	-0.35	-0.3	-0.26	-0.22	-0.17	-0.17	-0.16	-0.15	-0.14	-0.14	-0.13	-0.12	-0.11	-0.11	-0.1	-0.09	-0.08	-0.08	-0.07	-0.06	-0.05	-0.05	-0.04	-0.03	-0.02	-0.02	-0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-7.09	-7	-6.91	-6.83	-6.74	-6.65	-6.57	-6.48	-6.39	-6.3	-6.22	-6.13	-6.04	-5.96	-5.87	-5.78	-5.7	-5.61	-5.52	-5.43	-5.35	-5.26	-5.17	-5.09	-5	-4.91	-4.83	-4.74	-4.65	-4.57	-4.48	-4.39	-4.3	-4.22	-4.13	-4.09	-4.04	-4	-3.96	-3.91	-3.87	-3.83	-3.78	-3.74	-3.7	-3.65	-3.61	-3.57	-3.52	-3.48	-3.43	-3.39	-3.35	-3.3	-3.26	-3.22	-3.17	-3.13	-3.09	-3.04	-3	-2.96	-2.91	-2.87	-2.83	-2.78	-2.74	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.39	-1.35	-1.3	-1.26	-1.22	-1.17	-1.13	-1.09	-1.04	-1	-0.96	-0.91	-0.87	-0.83	-0.78	-0.74	-0.7	-0.65	-0.61	-0.57	-0.52	-0.48	-0.43	-0.39	-0.35	-0.3	-0.26	-0.22	-0.17	-0.13	-0.12	-0.12	-0.11	-0.11	-0.1	-0.1	-0.09	-0.09	-0.08	-0.07	-0.07	-0.06	-0.06	-0.05	-0.05	-0.04	-0.03	-0.03	-0.02	-0.02	-0.01	-0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-7.04	-6.96	-6.87	-6.78	-6.7	-6.61	-6.52	-6.43	-6.35	-6.26	-6.17	-6.09	-6	-5.91	-5.83	-5.74	-5.65	-5.57	-5.48	-5.39	-5.3	-5.22	-5.13	-5.04	-4.96	-4.87	-4.78	-4.7	-4.61	-4.52	-4.43	-4.35	-4.26	-4.17	-4.09	-4.04	-4	-3.96	-3.91	-3.87	-3.83	-3.78	-3.74	-3.7	-3.65	-3.61	-3.57	-3.52	-3.48	-3.43	-3.39	-3.35	-3.3	-3.26	-3.22	-3.17	-3.13	-3.09	-3.04	-3	-2.96	-2.91	-2.87	-2.83	-2.78	-2.74	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.39	-1.35	-1.3	-1.26	-1.22	-1.17	-1.13	-1.09	-1.04	-1	-0.96	-0.91	-0.87	-0.83	-0.78	-0.74	-0.7	-0.65	-0.61	-0.57	-0.52	-0.48	-0.43	-0.39	-0.35	-0.3	-0.26	-0.22	-0.17	-0.13	-0.09	-0.08	-0.08	-0.08	-0.07	-0.07	-0.06	-0.06	-0.06	-0.05	-0.05	-0.05	-0.04	-0.04	-0.03	-0.03	-0.03	-0.02	-0.02	-0.02	-0.01	-0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-7	-6.91	-6.83	-6.74	-6.65	-6.57	-6.48	-6.39	-6.3	-6.22	-6.13	-6.04	-5.96	-5.87	-5.78	-5.7	-5.61	-5.52	-5.43	-5.35	-5.26	-5.17	-5.09	-5	-4.91	-4.83	-4.74	-4.65	-4.57	-4.48	-4.39	-4.3	-4.22	-4.13	-4.04	-4	-3.96	-3.91	-3.87	-3.83	-3.78	-3.74	-3.7	-3.65	-3.61	-3.57	-3.52	-3.48	-3.43	-3.39	-3.35	-3.3	-3.26	-3.22	-3.17	-3.13	-3.09	-3.04	-3	-2.96	-2.91	-2.87	-2.83	-2.78	-2.74	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.39	-1.35	-1.3	-1.26	-1.22	-1.17	-1.13	-1.09	-1.04	-1	-0.96	-0.91	-0.87	-0.83	-0.78	-0.74	-0.7	-0.65	-0.61	-0.57	-0.52	-0.48	-0.43	-0.39	-0.35	-0.3	-0.26	-0.22	-0.17	-0.13	-0.09	-0.04	-0.04	-0.04	-0.04	-0.04	-0.03	-0.03	-0.03	-0.03	-0.03	-0.02	-0.02	-0.02	-0.02	-0.02	-0.02	-0.01	-0.01	-0.01	-0.01	-0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-6.96	-6.87	-6.78	-6.7	-6.61	-6.52	-6.43	-6.35	-6.26	-6.17	-6.09	-6	-5.91	-5.83	-5.74	-5.65	-5.57	-5.48	-5.39	-5.3	-5.22	-5.13	-5.04	-4.96	-4.87	-4.78	-4.7	-4.61	-4.52	-4.43	-4.35	-4.26	-4.17	-4.09	-4	-3.96	-3.91	-3.87	-3.83	-3.78	-3.74	-3.7	-3.65	-3.61	-3.57	-3.52	-3.48	-3.43	-3.39	-3.35	-3.3	-3.26	-3.22	-3.17	-3.13	-3.09	-3.04	-3	-2.96	-2.91	-2.87	-2.83	-2.78	-2.74	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.39	-1.35	-1.3	-1.26	-1.22	-1.17	-1.13	-1.09	-1.04	-1	-0.96	-0.91	-0.87	-0.83	-0.78	-0.74	-0.7	-0.65	-0.61	-0.57	-0.52	-0.48	-0.43	-0.39	-0.35	-0.3	-0.26	-0.22	-0.17	-0.13	-0.09	-0.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-6.91	-6.83	-6.74	-6.65	-6.57	-6.48	-6.39	-6.3	-6.22	-6.13	-6.04	-5.96	-5.87	-5.78	-5.7	-5.61	-5.52	-5.43	-5.35	-5.26	-5.17	-5.09	-5	-4.91	-4.83	-4.74	-4.65	-4.57	-4.48	-4.39	-4.3	-4.22	-4.13	-4.04	-3.96	-3.91	-3.87	-3.83	-3.78	-3.74	-3.7	-3.65	-3.61	-3.57	-3.52	-3.48	-3.43	-3.39	-3.35	-3.3	-3.26	-3.22	-3.17	-3.13	-3.09	-3.04	-3	-2.96	-2.91	-2.87	-2.83	-2.78	-2.74	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.39	-1.35	-1.3	-1.26	-1.22	-1.17	-1.13	-1.09	-1.04	-1	-0.96	-0.91	-0.87	-0.83	-0.79	-0.75	-0.71	-0.67	-0.62	-0.58	-0.54	-0.5	-0.46	-0.42	-0.37	-0.33	-0.29	-0.25	-0.21	-0.17	-0.12	-0.08	-0.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-6.87	-6.78	-6.7	-6.61	-6.52	-6.43	-6.35	-6.26	-6.17	-6.09	-6	-5.91	-5.83	-5.74	-5.65	-5.57	-5.48	-5.39	-5.3	-5.22	-5.13	-5.04	-4.96	-4.87	-4.78	-4.7	-4.61	-4.52	-4.43	-4.35	-4.26	-4.17	-4.09	-4	-3.91	-3.87	-3.83	-3.78	-3.74	-3.7	-3.65	-3.61	-3.57	-3.52	-3.48	-3.43	-3.39	-3.35	-3.3	-3.26	-3.22	-3.17	-3.13	-3.09	-3.04	-3	-2.96	-2.91	-2.87	-2.83	-2.78	-2.74	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.39	-1.35	-1.3	-1.26	-1.22	-1.17	-1.13	-1.09	-1.04	-1	-0.96	-0.91	-0.87	-0.83	-0.79	-0.75	-0.71	-0.67	-0.64	-0.6	-0.56	-0.52	-0.48	-0.44	-0.4	-0.36	-0.32	-0.28	-0.24	-0.2	-0.16	-0.12	-0.08	-0.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-6.83	-6.74	-6.65	-6.57	-6.48	-6.39	-6.3	-6.22	-6.13	-6.04	-5.96	-5.87	-5.78	-5.7	-5.61	-5.52	-5.43	-5.35	-5.26	-5.17	-5.09	-5	-4.91	-4.83	-4.74	-4.65	-4.57	-4.48	-4.39	-4.3	-4.22	-4.13	-4.04	-3.96	-3.87	-3.83	-3.78	-3.74	-3.7	-3.65	-3.61	-3.57	-3.52	-3.48	-3.43	-3.39	-3.35	-3.3	-3.26	-3.22	-3.17	-3.13	-3.09	-3.04	-3	-2.96	-2.91	-2.87	-2.83	-2.78	-2.74	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.39	-1.35	-1.3	-1.26	-1.22	-1.17	-1.13	-1.09	-1.04	-1	-0.96	-0.91	-0.87	-0.83	-0.79	-0.76	-0.72	-0.68	-0.64	-0.6	-0.57	-0.53	-0.49	-0.45	-0.42	-0.38	-0.34	-0.3	-0.26	-0.23	-0.19	-0.15	-0.11	-0.08	-0.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-6.78	-6.7	-6.61	-6.52	-6.43	-6.35	-6.26	-6.17	-6.09	-6	-5.91	-5.83	-5.74	-5.65	-5.57	-5.48	-5.39	-5.3	-5.22	-5.13	-5.04	-4.96	-4.87	-4.78	-4.7	-4.61	-4.52	-4.43	-4.35	-4.26	-4.17	-4.09	-4	-3.91	-3.83	-3.78	-3.74	-3.7	-3.65	-3.61	-3.57	-3.52	-3.48	-3.43	-3.39	-3.35	-3.3	-3.26	-3.22	-3.17	-3.13	-3.09	-3.04	-3	-2.96	-2.91	-2.87	-2.83	-2.78	-2.74	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.39	-1.35	-1.3	-1.26	-1.22	-1.17	-1.13	-1.09	-1.04	-1	-0.96	-0.91	-0.87	-0.83	-0.79	-0.75	-0.72	-0.68	-0.65	-0.61	-0.57	-0.54	-0.5	-0.47	-0.43	-0.4	-0.36	-0.32	-0.29	-0.25	-0.22	-0.18	-0.14	-0.11	-0.07	-0.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-6.74	-6.65	-6.57	-6.48	-6.39	-6.3	-6.22	-6.13	-6.04	-5.96	-5.87	-5.78	-5.7	-5.61	-5.52	-5.43	-5.35	-5.26	-5.17	-5.09	-5	-4.91	-4.83	-4.74	-4.65	-4.57	-4.48	-4.39	-4.3	-4.22	-4.13	-4.04	-3.96	-3.87	-3.78	-3.74	-3.7	-3.65	-3.61	-3.57	-3.52	-3.48	-3.43	-3.39	-3.35	-3.3	-3.26	-3.22	-3.17	-3.13	-3.09	-3.04	-3	-2.96	-2.91	-2.87	-2.83	-2.78	-2.74	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.39	-1.35	-1.3	-1.26	-1.22	-1.17	-1.13	-1.09	-1.04	-1	-0.96	-0.91	-0.87	-0.83	-0.78	-0.75	-0.71	-0.68	-0.65	-0.61	-0.58	-0.54	-0.51	-0.48	-0.44	-0.41	-0.37	-0.34	-0.31	-0.27	-0.24	-0.2	-0.17	-0.14	-0.1	-0.07	-0.03	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-6.7	-6.61	-6.52	-6.43	-6.35	-6.26	-6.17	-6.09	-6	-5.91	-5.83	-5.74	-5.65	-5.57	-5.48	-5.39	-5.3	-5.22	-5.13	-5.04	-4.96	-4.87	-4.78	-4.7	-4.61	-4.52	-4.43	-4.35	-4.26	-4.17	-4.09	-4	-3.91	-3.83	-3.74	-3.7	-3.65	-3.61	-3.57	-3.52	-3.48	-3.43	-3.39	-3.35	-3.3	-3.26	-3.22	-3.17	-3.13	-3.09	-3.04	-3	-2.96	-2.91	-2.87	-2.83	-2.78	-2.74	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.39	-1.35	-1.3	-1.26	-1.22	-1.17	-1.13	-1.09	-1.04	-1	-0.96	-0.91	-0.87	-0.83	-0.78	-0.74	-0.71	-0.67	-0.64	-0.61	-0.58	-0.55	-0.51	-0.48	-0.45	-0.42	-0.39	-0.35	-0.32	-0.29	-0.26	-0.22	-0.19	-0.16	-0.13	-0.1	-0.06	-0.03	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-6.65	-6.57	-6.48	-6.39	-6.3	-6.22	-6.13	-6.04	-5.96	-5.87	-5.78	-5.7	-5.61	-5.52	-5.43	-5.35	-5.26	-5.17	-5.09	-5	-4.91	-4.83	-4.74	-4.65	-4.57	-4.48	-4.39	-4.3	-4.22	-4.13	-4.04	-3.96	-3.87	-3.78	-3.7	-3.65	-3.61	-3.57	-3.52	-3.48	-3.43	-3.39	-3.35	-3.3	-3.26	-3.22	-3.17	-3.13	-3.09	-3.04	-3	-2.96	-2.91	-2.87	-2.83	-2.78	-2.74	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.39	-1.35	-1.3	-1.26	-1.22	-1.17	-1.13	-1.09	-1.04	-1	-0.96	-0.91	-0.87	-0.83	-0.78	-0.74	-0.7	-0.67	-0.64	-0.6	-0.57	-0.54	-0.51	-0.48	-0.45	-0.42	-0.39	-0.36	-0.33	-0.3	-0.27	-0.24	-0.21	-0.18	-0.15	-0.12	-0.09	-0.06	-0.03	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-6.61	-6.52	-6.43	-6.35	-6.26	-6.17	-6.09	-6	-5.91	-5.83	-5.74	-5.65	-5.57	-5.48	-5.39	-5.3	-5.22	-5.13	-5.04	-4.96	-4.87	-4.78	-4.7	-4.61	-4.52	-4.43	-4.35	-4.26	-4.17	-4.09	-4	-3.91	-3.83	-3.74	-3.65	-3.61	-3.57	-3.52	-3.48	-3.43	-3.39	-3.35	-3.3	-3.26	-3.22	-3.17	-3.13	-3.09	-3.04	-3	-2.96	-2.91	-2.87	-2.83	-2.78	-2.74	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.39	-1.35	-1.3	-1.26	-1.22	-1.17	-1.13	-1.09	-1.04	-1	-0.96	-0.91	-0.87	-0.83	-0.78	-0.74	-0.7	-0.65	-0.62	-0.6	-0.57	-0.54	-0.51	-0.48	-0.45	-0.43	-0.4	-0.37	-0.34	-0.31	-0.28	-0.26	-0.23	-0.2	-0.17	-0.14	-0.11	-0.09	-0.06	-0.03	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-6.57	-6.48	-6.39	-6.3	-6.22	-6.13	-6.04	-5.96	-5.87	-5.78	-5.7	-5.61	-5.52	-5.43	-5.35	-5.26	-5.17	-5.09	-5	-4.91	-4.83	-4.74	-4.65	-4.57	-4.48	-4.39	-4.3	-4.22	-4.13	-4.04	-3.96	-3.87	-3.78	-3.7	-3.61	-3.57	-3.52	-3.48	-3.43	-3.39	-3.35	-3.3	-3.26	-3.22	-3.17	-3.13	-3.09	-3.04	-3	-2.96	-2.91	-2.87	-2.83	-2.78	-2.74	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.39	-1.35	-1.3	-1.26	-1.22	-1.17	-1.13	-1.09	-1.04	-1	-0.96	-0.91	-0.87	-0.83	-0.78	-0.74	-0.7	-0.65	-0.61	-0.58	-0.56	-0.53	-0.5	-0.48	-0.45	-0.42	-0.4	-0.37	-0.34	-0.32	-0.29	-0.26	-0.24	-0.21	-0.19	-0.16	-0.13	-0.11	-0.08	-0.05	-0.03	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
