0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.07	-0.13	-0.2	-0.26	-0.33	-0.4	-0.46	-0.53	-0.6	-0.66	-0.73	-0.79	-0.86	-0.93	-0.99	-1.06	-1.12	-1.19	-1.26	-1.32	-1.39	-1.46	-1.52	-1.46	-1.39	-1.32	-1.26	-1.19	-1.12	-1.06	-0.99	-0.93	-0.86	-0.79	-0.73	-0.66	-0.6	-0.53	-0.46	-0.4	-0.33	-0.26	-0.2	-0.13	-0.07	0	-0.07	-0.13	-0.2	-0.26	-0.33	-0.4	-0.46	-0.53	-0.6	-0.66	-0.73	-0.79	-0.86	-0.93	-0.99	-1.06	-1.12	-1.19	-1.26	-1.32	-1.39	-1.46	-1.52	-1.59	-1.65	-1.72	-1.79	-1.85	-1.92	-1.98	-2.05	-2.12	-2.18	-2.25	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.07	-0.14	-0.2	-0.27	-0.34	-0.41	-0.48	-0.54	-0.61	-0.68	-0.75	-0.82	-0.88	-0.95	-1.02	-1.09	-1.16	-1.22	-1.29	-1.36	-1.43	-1.5	-1.57	-1.5	-1.43	-1.36	-1.29	-1.22	-1.16	-1.09	-1.02	-0.95	-0.88	-0.82	-0.75	-0.68	-0.61	-0.54	-0.48	-0.41	-0.34	-0.27	-0.2	-0.14	-0.07	0	-0.07	-0.14	-0.2	-0.27	-0.34	-0.41	-0.48	-0.54	-0.61	-0.68	-0.75	-0.82	-0.88	-0.95	-1.02	-1.09	-1.16	-1.22	-1.29	-1.36	-1.43	-1.5	-1.57	-1.63	-1.7	-1.77	-1.84	-1.91	-1.97	-2.04	-2.11	-2.18	-2.25	-2.31	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.07	-0.14	-0.21	-0.28	-0.35	-0.42	-0.49	-0.56	-0.63	-0.7	-0.77	-0.84	-0.91	-0.98	-1.05	-1.12	-1.19	-1.26	-1.33	-1.4	-1.47	-1.54	-1.61	-1.54	-1.47	-1.4	-1.33	-1.26	-1.19	-1.12	-1.05	-0.98	-0.91	-0.84	-0.77	-0.7	-0.63	-0.56	-0.49	-0.42	-0.35	-0.28	-0.21	-0.14	-0.07	0	-0.07	-0.14	-0.21	-0.28	-0.35	-0.42	-0.49	-0.56	-0.63	-0.7	-0.77	-0.84	-0.91	-0.98	-1.05	-1.12	-1.19	-1.26	-1.33	-1.4	-1.47	-1.54	-1.61	-1.68	-1.75	-1.82	-1.89	-1.96	-2.03	-2.1	-2.17	-2.24	-2.31	-2.38	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.07	-0.14	-0.22	-0.29	-0.36	-0.43	-0.5	-0.57	-0.65	-0.72	-0.79	-0.86	-0.93	-1.01	-1.08	-1.15	-1.22	-1.29	-1.36	-1.44	-1.51	-1.58	-1.65	-1.58	-1.51	-1.44	-1.36	-1.29	-1.22	-1.15	-1.08	-1.01	-0.93	-0.86	-0.79	-0.72	-0.65	-0.57	-0.5	-0.43	-0.36	-0.29	-0.22	-0.14	-0.07	0	-0.07	-0.14	-0.22	-0.29	-0.36	-0.43	-0.5	-0.57	-0.65	-0.72	-0.79	-0.86	-0.93	-1.01	-1.08	-1.15	-1.22	-1.29	-1.36	-1.44	-1.51	-1.58	-1.65	-1.72	-1.8	-1.87	-1.94	-2.01	-2.08	-2.16	-2.23	-2.3	-2.37	-2.44	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.07	-0.15	-0.22	-0.29	-0.37	-0.44	-0.52	-0.59	-0.66	-0.74	-0.81	-0.88	-0.96	-1.03	-1.11	-1.18	-1.25	-1.33	-1.4	-1.47	-1.55	-1.62	-1.7	-1.62	-1.55	-1.47	-1.4	-1.33	-1.25	-1.18	-1.11	-1.03	-0.96	-0.88	-0.81	-0.74	-0.66	-0.59	-0.52	-0.44	-0.37	-0.29	-0.22	-0.15	-0.07	0	-0.07	-0.15	-0.22	-0.29	-0.37	-0.44	-0.52	-0.59	-0.66	-0.74	-0.81	-0.88	-0.96	-1.03	-1.11	-1.18	-1.25	-1.33	-1.4	-1.47	-1.55	-1.62	-1.7	-1.77	-1.84	-1.92	-1.99	-2.06	-2.14	-2.21	-2.29	-2.36	-2.43	-2.51	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.08	-0.15	-0.23	-0.3	-0.38	-0.45	-0.53	-0.6	-0.68	-0.76	-0.83	-0.91	-0.98	-1.06	-1.13	-1.21	-1.29	-1.36	-1.44	-1.51	-1.59	-1.66	-1.74	-1.66	-1.59	-1.51	-1.44	-1.36	-1.29	-1.21	-1.13	-1.06	-0.98	-0.91	-0.83	-0.76	-0.68	-0.6	-0.53	-0.45	-0.38	-0.3	-0.23	-0.15	-0.08	0	-0.08	-0.15	-0.23	-0.3	-0.38	-0.45	-0.53	-0.6	-0.68	-0.76	-0.83	-0.91	-0.98	-1.06	-1.13	-1.21	-1.29	-1.36	-1.44	-1.51	-1.59	-1.66	-1.74	-1.81	-1.89	-1.97	-2.04	-2.12	-2.19	-2.27	-2.34	-2.42	-2.5	-2.57	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.08	-0.16	-0.23	-0.31	-0.39	-0.47	-0.54	-0.62	-0.7	-0.78	-0.85	-0.93	-1.01	-1.09	-1.16	-1.24	-1.32	-1.4	-1.47	-1.55	-1.63	-1.71	-1.78	-1.71	-1.63	-1.55	-1.47	-1.4	-1.32	-1.24	-1.16	-1.09	-1.01	-0.93	-0.85	-0.78	-0.7	-0.62	-0.54	-0.47	-0.39	-0.31	-0.23	-0.16	-0.08	0	-0.08	-0.16	-0.23	-0.31	-0.39	-0.47	-0.54	-0.62	-0.7	-0.78	-0.85	-0.93	-1.01	-1.09	-1.16	-1.24	-1.32	-1.4	-1.47	-1.55	-1.63	-1.71	-1.78	-1.86	-1.94	-2.02	-2.09	-2.17	-2.25	-2.33	-2.4	-2.48	-2.56	-2.64	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.08	-0.16	-0.24	-0.32	-0.4	-0.48	-0.56	-0.64	-0.71	-0.79	-0.87	-0.95	-1.03	-1.11	-1.19	-1.27	-1.35	-1.43	-1.51	-1.59	-1.67	-1.75	-1.83	-1.75	-1.67	-1.59	-1.51	-1.43	-1.35	-1.27	-1.19	-1.11	-1.03	-0.95	-0.87	-0.79	-0.71	-0.64	-0.56	-0.48	-0.4	-0.32	-0.24	-0.16	-0.08	0	-0.08	-0.16	-0.24	-0.32	-0.4	-0.48	-0.56	-0.64	-0.71	-0.79	-0.87	-0.95	-1.03	-1.11	-1.19	-1.27	-1.35	-1.43	-1.51	-1.59	-1.67	-1.75	-1.83	-1.91	-1.98	-2.06	-2.14	-2.22	-2.3	-2.38	-2.46	-2.54	-2.62	-2.7	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.08	-0.16	-0.24	-0.33	-0.41	-0.49	-0.57	-0.65	-0.73	-0.81	-0.89	-0.98	-1.06	-1.14	-1.22	-1.3	-1.38	-1.46	-1.54	-1.63	-1.71	-1.79	-1.87	-1.79	-1.71	-1.63	-1.54	-1.46	-1.38	-1.3	-1.22	-1.14	-1.06	-0.98	-0.89	-0.81	-0.73	-0.65	-0.57	-0.49	-0.41	-0.33	-0.24	-0.16	-0.08	0	-0.08	-0.16	-0.24	-0.33	-0.41	-0.49	-0.57	-0.65	-0.73	-0.81	-0.89	-0.98	-1.06	-1.14	-1.22	-1.3	-1.38	-1.46	-1.54	-1.63	-1.71	-1.79	-1.87	-1.95	-2.03	-2.11	-2.19	-2.28	-2.36	-2.44	-2.52	-2.6	-2.68	-2.76	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.08	-0.17	-0.25	-0.33	-0.42	-0.5	-0.58	-0.67	-0.75	-0.83	-0.91	-1	-1.08	-1.16	-1.25	-1.33	-1.41	-1.5	-1.58	-1.66	-1.75	-1.83	-1.91	-1.83	-1.75	-1.66	-1.58	-1.5	-1.41	-1.33	-1.25	-1.16	-1.08	-1	-0.91	-0.83	-0.75	-0.67	-0.58	-0.5	-0.42	-0.33	-0.25	-0.17	-0.08	0	-0.08	-0.17	-0.25	-0.33	-0.42	-0.5	-0.58	-0.67	-0.75	-0.83	-0.91	-1	-1.08	-1.16	-1.25	-1.33	-1.41	-1.5	-1.58	-1.66	-1.75	-1.83	-1.91	-2	-2.08	-2.16	-2.25	-2.33	-2.41	-2.5	-2.58	-2.66	-2.74	-2.83	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.09	-0.17	-0.26	-0.34	-0.43	-0.51	-0.6	-0.68	-0.77	-0.85	-0.94	-1.02	-1.11	-1.19	-1.28	-1.36	-1.45	-1.53	-1.62	-1.7	-1.79	-1.87	-1.96	-1.87	-1.79	-1.7	-1.62	-1.53	-1.45	-1.36	-1.28	-1.19	-1.11	-1.02	-0.94	-0.85	-0.77	-0.68	-0.6	-0.51	-0.43	-0.34	-0.26	-0.17	-0.09	0	-0.09	-0.17	-0.26	-0.34	-0.43	-0.51	-0.6	-0.68	-0.77	-0.85	-0.94	-1.02	-1.11	-1.19	-1.28	-1.36	-1.45	-1.53	-1.62	-1.7	-1.79	-1.87	-1.96	-2.04	-2.13	-2.21	-2.3	-2.38	-2.47	-2.55	-2.64	-2.72	-2.81	-2.89	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.09	-0.17	-0.26	-0.35	-0.43	-0.52	-0.61	-0.7	-0.78	-0.87	-0.96	-1.04	-1.13	-1.22	-1.3	-1.39	-1.48	-1.57	-1.65	-1.74	-1.83	-1.91	-2	-1.91	-1.83	-1.74	-1.65	-1.57	-1.48	-1.39	-1.3	-1.22	-1.13	-1.04	-0.96	-0.87	-0.78	-0.7	-0.61	-0.52	-0.43	-0.35	-0.26	-0.17	-0.09	0	-0.09	-0.17	-0.26	-0.35	-0.43	-0.52	-0.61	-0.7	-0.78	-0.87	-0.96	-1.04	-1.13	-1.22	-1.3	-1.39	-1.48	-1.57	-1.65	-1.74	-1.83	-1.91	-2	-2.09	-2.17	-2.26	-2.35	-2.43	-2.52	-2.61	-2.7	-2.78	-2.87	-2.96	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.09	-0.17	-0.26	-0.35	-0.43	-0.52	-0.61	-0.7	-0.78	-0.87	-0.96	-1.04	-1.13	-1.22	-1.3	-1.39	-1.48	-1.57	-1.65	-1.74	-1.83	-1.91	-2	-1.91	-1.83	-1.74	-1.66	-1.57	-1.49	-1.4	-1.32	-1.23	-1.15	-1.06	-0.98	-0.89	-0.81	-0.72	-0.64	-0.55	-0.47	-0.38	-0.3	-0.21	-0.13	-0.04	-0.13	-0.22	-0.3	-0.39	-0.48	-0.57	-0.65	-0.74	-0.83	-0.91	-1	-1.09	-1.17	-1.26	-1.35	-1.43	-1.52	-1.61	-1.7	-1.78	-1.87	-1.96	-2.04	-2.13	-2.22	-2.3	-2.39	-2.48	-2.57	-2.65	-2.74	-2.83	-2.91	-3	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.09	-0.17	-0.26	-0.35	-0.43	-0.52	-0.61	-0.7	-0.78	-0.87	-0.96	-1.04	-1.13	-1.22	-1.3	-1.39	-1.48	-1.57	-1.65	-1.74	-1.83	-1.91	-2	-1.92	-1.83	-1.75	-1.67	-1.58	-1.5	-1.42	-1.33	-1.25	-1.17	-1.09	-1	-0.92	-0.84	-0.75	-0.67	-0.59	-0.5	-0.42	-0.34	-0.25	-0.17	-0.09	-0.17	-0.26	-0.35	-0.43	-0.52	-0.61	-0.7	-0.78	-0.87	-0.96	-1.04	-1.13	-1.22	-1.3	-1.39	-1.48	-1.57	-1.65	-1.74	-1.83	-1.91	-2	-2.09	-2.17	-2.26	-2.35	-2.43	-2.52	-2.61	-2.7	-2.78	-2.87	-2.96	-3.04	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.09	-0.17	-0.26	-0.35	-0.43	-0.52	-0.61	-0.7	-0.78	-0.87	-0.96	-1.04	-1.13	-1.22	-1.3	-1.39	-1.48	-1.57	-1.65	-1.74	-1.83	-1.91	-2	-1.92	-1.84	-1.76	-1.67	-1.59	-1.51	-1.43	-1.35	-1.27	-1.19	-1.11	-1.02	-0.94	-0.86	-0.78	-0.7	-0.62	-0.54	-0.46	-0.37	-0.29	-0.21	-0.13	-0.22	-0.3	-0.39	-0.48	-0.57	-0.65	-0.74	-0.83	-0.91	-1	-1.09	-1.17	-1.26	-1.35	-1.43	-1.52	-1.61	-1.7	-1.78	-1.87	-1.96	-2.04	-2.13	-2.22	-2.3	-2.39	-2.48	-2.57	-2.65	-2.74	-2.83	-2.91	-3	-3.09	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.09	-0.17	-0.26	-0.35	-0.43	-0.52	-0.61	-0.7	-0.78	-0.87	-0.96	-1.04	-1.13	-1.22	-1.3	-1.39	-1.48	-1.57	-1.65	-1.74	-1.83	-1.91	-2	-1.92	-1.84	-1.76	-1.68	-1.6	-1.52	-1.44	-1.36	-1.29	-1.21	-1.13	-1.05	-0.97	-0.89	-0.81	-0.73	-0.65	-0.57	-0.49	-0.41	-0.33	-0.25	-0.17	-0.26	-0.35	-0.43	-0.52	-0.61	-0.7	-0.78	-0.87	-0.96	-1.04	-1.13	-1.22	-1.3	-1.39	-1.48	-1.57	-1.65	-1.74	-1.83	-1.91	-2	-2.09	-2.17	-2.26	-2.35	-2.43	-2.52	-2.61	-2.7	-2.78	-2.87	-2.96	-3.04	-3.13	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.09	-0.17	-0.26	-0.35	-0.43	-0.52	-0.61	-0.7	-0.78	-0.87	-0.96	-1.04	-1.13	-1.22	-1.3	-1.39	-1.48	-1.57	-1.65	-1.74	-1.83	-1.91	-2	-1.92	-1.84	-1.77	-1.69	-1.61	-1.53	-1.46	-1.38	-1.3	-1.22	-1.15	-1.07	-0.99	-0.91	-0.84	-0.76	-0.68	-0.6	-0.53	-0.45	-0.37	-0.29	-0.22	-0.3	-0.39	-0.48	-0.57	-0.65	-0.74	-0.83	-0.91	-1	-1.09	-1.17	-1.26	-1.35	-1.43	-1.52	-1.61	-1.7	-1.78	-1.87	-1.96	-2.04	-2.13	-2.22	-2.3	-2.39	-2.48	-2.57	-2.65	-2.74	-2.83	-2.91	-3	-3.09	-3.17	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.09	-0.17	-0.26	-0.35	-0.43	-0.52	-0.61	-0.7	-0.78	-0.87	-0.96	-1.04	-1.13	-1.22	-1.3	-1.39	-1.48	-1.57	-1.65	-1.74	-1.83	-1.91	-2	-1.92	-1.85	-1.77	-1.7	-1.62	-1.55	-1.47	-1.4	-1.32	-1.24	-1.17	-1.09	-1.02	-0.94	-0.87	-0.79	-0.71	-0.64	-0.56	-0.49	-0.41	-0.34	-0.26	-0.35	-0.43	-0.52	-0.61	-0.7	-0.78	-0.87	-0.96	-1.04	-1.13	-1.22	-1.3	-1.39	-1.48	-1.57	-1.65	-1.74	-1.83	-1.91	-2	-2.09	-2.17	-2.26	-2.35	-2.43	-2.52	-2.61	-2.7	-2.78	-2.87	-2.96	-3.04	-3.13	-3.22	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.09	-0.17	-0.26	-0.35	-0.43	-0.52	-0.61	-0.7	-0.78	-0.87	-0.96	-1.04	-1.13	-1.22	-1.3	-1.39	-1.48	-1.57	-1.65	-1.74	-1.83	-1.91	-2	-1.93	-1.85	-1.78	-1.71	-1.63	-1.56	-1.48	-1.41	-1.34	-1.26	-1.19	-1.12	-1.04	-0.97	-0.89	-0.82	-0.75	-0.67	-0.6	-0.53	-0.45	-0.38	-0.3	-0.39	-0.48	-0.57	-0.65	-0.74	-0.83	-0.91	-1	-1.09	-1.17	-1.26	-1.35	-1.43	-1.52	-1.61	-1.7	-1.78	-1.87	-1.96	-2.04	-2.13	-2.22	-2.3	-2.39	-2.48	-2.57	-2.65	-2.74	-2.83	-2.91	-3	-3.09	-3.17	-3.26	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-0.09	-0.17	-0.26	-0.35	-0.43	-0.52	-0.61	-0.7	-0.78	-0.87	-0.96	-1.04	-1.13	-1.22	-1.3	-1.39	-1.48	-1.57	-1.65	-1.74	-1.83	-1.91	-2	-1.93	-1.86	-1.78	-1.71	-1.64	-1.57	-1.5	-1.43	-1.35	-1.28	-1.21	-1.14	-1.07	-0.99	-0.92	-0.85	-0.78	-0.71	-0.64	-0.56	-0.49	-0.42	-0.35	-0.43	-0.52	-0.61	-0.7	-0.78	-0.87	-0.96	-1.04	-1.13	-1.22	-1.3	-1.39	-1.48	-1.57	-1.65	-1.74	-1.83	-1.91	-2	-2.09	-2.17	-2.26	-2.35	-2.43	-2.52	-2.61	-2.7	-2.78	-2.87	-2.96	-3.04	-3.13	-3.22	-3.3	0	0	0	0	0
